# Generic crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/

# Explicitly allow major AI / LLM crawlers (training + retrieval)
User-agent: GPTBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: OAI-SearchBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: ClaudeBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Claude-Web
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: anthropic-ai
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: PerplexityBot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Perplexity-User
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Google-Extended
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: GoogleOther
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Applebot-Extended
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: cohere-ai
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Bytespider
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Amazonbot
Allow: /
Disallow: /api/
Disallow: /admin/

User-agent: Meta-ExternalAgent
Allow: /
Disallow: /api/
Disallow: /admin/

Sitemap: https://getfractioncto.com/sitemap.xml
